[0.072s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.176s] [  1%] Built target turtlebot3_msgs__cpp
[0.190s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.311s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.324s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.332s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.374s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.403s] [ 81%] Built target turtlebot3_msgs
[0.449s] [ 82%] Built target turtlebot3_msgs__py
[0.501s] [ 92%] Built target turtlebot3_msgs__python
[0.557s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.575s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.576s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.746s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.753s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_msgs
[0.777s] -- Install configuration: ""
[0.777s] -- Execute custom install script
[0.777s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.777s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.778s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.779s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__functions.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__struct.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/goal.h
[0.781s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.782s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.783s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.783s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.783s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.783s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.783s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.785s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.785s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.785s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.787s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.793s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.795s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.795s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.795s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.797s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.798s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.799s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
