[0.076s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.238s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.280s] [ 12%] Built target turtlebot3_msgs__cpp
[0.391s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.400s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.418s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.418s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.475s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.522s] [ 81%] Built target turtlebot3_msgs
[0.560s] [ 82%] Built target turtlebot3_msgs__py
[0.612s] [ 92%] Built target turtlebot3_msgs__python
[0.657s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.662s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.663s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.823s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.828s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_msgs
[0.855s] -- Install configuration: ""
[0.855s] -- Execute custom install script
[0.855s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.856s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.856s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.856s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.856s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.856s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.859s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.860s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.861s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.861s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[0.861s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[0.861s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[0.861s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.865s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.866s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.866s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__functions.h
[0.866s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__struct.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/goal.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[0.867s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.868s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.868s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.880s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.880s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.885s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.885s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.885s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.885s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.888s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.890s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.890s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.891s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.893s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.894s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.895s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.895s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.895s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[0.896s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.896s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.897s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.897s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.897s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.898s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.899s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[0.900s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/goal.hpp
[0.901s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[0.901s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.904s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.904s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[0.904s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
